"0","migrant <- read_excel(here(""data"", ""undesa_pd_2020_ims_stock_by_sex_destination_and_origin.xlsx""), 
           sheet = 2, 
           skip = 8) |> 
  janitor::clean_names() |>
  pivot_longer(cols = 8:28, 
               names_to = ""name"", 
               values_to = ""value"") |> 
  mutate(name = str_replace(name, ""x"", """"))|> 
  mutate(sex = case_when(
    name %in% c(""1990_8"", ""1995_9"", ""2000_10"", ""2005_11"", 
                ""2010_12"", ""2015_13"", ""2020_14"") ~ ""total"", 
    name %in% c(""1990_15"", ""1995_16"", ""2000_17"", ""2005_18"", 
                ""2010_19"", ""2015_20"", ""2020_21"") ~ ""male"", 
    name %in% c(""1990_22"", ""1995_23"", ""2000_24"", ""2005_25"", 
                ""2010_26"", ""2015_27"", ""2020_28"") ~ ""male"",
    TRUE ~ ""wrong""
  )) |> 
  mutate(year = as.numeric(str_sub(name, start = 1L, end = 4L))) |>
  rename(area_of_destination = region_development_group_country_or_area_of_destination, 
         area_of_origin = region_development_group_country_or_area_of_origin) %>%
  mutate_at(vars(area_of_destination, area_of_origin), 
            .funs = ~str_replace_all(., ""\\*"", """")) |> 
  mutate(aggregation = ifelse(
    area_of_origin %in% aggregation_list | 
      area_of_destination %in% aggregation_list, 
    ""yes"", ""no""
  )) %>% 
  mutate_at(vars(area_of_destination, 
                 area_of_origin), 
            .funs = ~case_when(
                . == ""China, Hong Kong SAR"" ~ ""Hong Kong"", 
                . == ""Dem. People's Republic of Korea"" ~ ""North Korea"", 
                . == ""Iran (Islamic Republic of)"" ~ ""Iran"", 
                . == ""Lao People's Democratic Republic"" ~ ""Laos"", 
                . == ""Republic of Korea"" ~ ""South Korea"",
                . == ""Viet Nam"" ~ ""Vietnam"", 
                TRUE ~ .
              ))
"
"2","Warning:"
"2"," Expecting logical in E6521 / R6521C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6522 / R6522C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6523 / R6523C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6524 / R6524C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6525 / R6525C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6526 / R6526C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6527 / R6527C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6528 / R6528C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6529 / R6529C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6530 / R6530C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6531 / R6531C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6532 / R6532C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6533 / R6533C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6534 / R6534C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6535 / R6535C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6536 / R6536C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6537 / R6537C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6538 / R6538C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6539 / R6539C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6540 / R6540C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6541 / R6541C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6542 / R6542C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6543 / R6543C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6544 / R6544C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6545 / R6545C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6546 / R6546C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6547 / R6547C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6548 / R6548C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6549 / R6549C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6550 / R6550C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6551 / R6551C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6552 / R6552C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6553 / R6553C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6554 / R6554C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6555 / R6555C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6556 / R6556C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6557 / R6557C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6558 / R6558C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6559 / R6559C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6560 / R6560C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6561 / R6561C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6562 / R6562C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6563 / R6563C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6564 / R6564C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6565 / R6565C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E6566 / R6566C5: got 'B R'
"
"2","Warning:"
